episode,cpu_time,seed,total_reward,timesteps,agent_0_reward,agent_0_start_x,agent_0_start_y,agent_0_goal_x,agent_0_goal_y,agent_1_reward,agent_1_start_x,agent_1_start_y,agent_1_goal_x,agent_1_goal_y,agent_2_reward,agent_2_start_x,agent_2_start_y,agent_2_goal_x,agent_2_goal_y,agent_3_reward,agent_3_start_x,agent_3_start_y,agent_3_goal_x,agent_3_goal_y
1,0.109375,42,-4.0,100,-1.0,0,18,6,19,-1.0,0,8,8,0,-1.0,6,0,6,18,-1.0,9,17,9,0
2,0.15625,42,-3.5,100,-0.5,5,1,5,0,-1.0,0,11,3,10,-1.0,9,5,0,16,-1.0,3,17,9,13
3,0.15625,42,-3.5,100,-1.0,8,1,6,2,-1.0,6,11,3,16,-0.5,3,13,3,17,-1.0,9,3,1,0
4,0.125,42,-4.0,100,-1.0,0,8,9,6,-1.0,6,3,9,4,-1.0,9,9,3,1,-1.0,0,5,6,10
5,0.125,42,-4.0,100,-1.0,0,15,0,6,-1.0,7,1,9,17,-1.0,6,16,3,17,-1.0,3,8,9,10
6,0.15625,42,-4.0,100,-1.0,6,14,3,9,-1.0,8,1,3,18,-1.0,7,1,4,1,-1.0,0,17,0,4
7,0.140625,42,-4.0,100,-1.0,6,2,9,12,-1.0,0,14,3,9,-1.0,7,0,9,17,-1.0,6,14,3,13
8,0.140625,42,-4.0,100,-1.0,3,5,3,19,-1.0,9,11,9,1,-1.0,3,10,0,17,-1.0,0,7,3,18
9,0.125,42,-4.0,100,-1.0,0,11,1,0,-1.0,6,15,6,3,-1.0,3,19,6,13,-1.0,3,6,9,14
10,0.125,42,-4.0,100,-1.0,3,16,6,16,-1.0,0,14,0,8,-1.0,9,4,3,4,-1.0,6,9,8,0
11,0.140625,42,-2.5,100,-1.0,9,4,3,11,-1.0,3,16,9,10,0.5,9,2,3,2,-1.0,9,5,2,0
12,0.125,42,-4.0,100,-1.0,6,14,0,18,-1.0,6,10,9,2,-1.0,0,12,0,0,-1.0,9,4,9,1
13,0.140625,42,-3.5,100,-1.0,9,0,6,16,-1.0,8,1,3,1,-1.0,6,13,6,3,-0.5,3,19,3,18
14,0.140625,42,-4.0,100,-1.0,5,0,2,0,-1.0,6,4,0,10,-1.0,0,3,3,16,-1.0,0,12,6,13
15,0.125,42,-4.0,100,-1.0,6,12,0,7,-1.0,3,19,8,0,-1.0,9,6,6,10,-1.0,6,4,6,2
16,0.171875,42,-4.0,100,-1.0,0,8,6,7,-1.0,6,3,0,2,-1.0,9,1,3,7,-1.0,3,3,3,16
17,0.125,42,-4.0,100,-1.0,9,18,9,19,-1.0,0,19,9,6,-1.0,3,1,0,3,-1.0,3,13,1,1
18,0.15625,42,-4.0,100,-1.0,9,3,9,12,-1.0,0,5,3,3,-1.0,9,6,3,15,-1.0,3,1,6,12
19,0.1875,42,-4.0,100,-1.0,0,11,9,19,-1.0,6,3,6,13,-1.0,5,0,3,13,-1.0,9,0,3,14
20,0.125,42,-4.0,100,-1.0,9,2,0,2,-1.0,3,5,0,9,-1.0,0,15,0,8,-1.0,3,6,8,0
21,0.109375,42,-4.0,100,-1.0,6,18,0,14,-1.0,6,16,9,10,-1.0,3,18,5,0,-1.0,6,17,9,14
22,0.15625,42,-2.0,100,-0.5,0,14,0,15,-1.0,4,1,3,11,-1.0,6,16,1,1,0.5,3,17,3,3
23,0.125,42,-4.0,100,-1.0,6,14,9,16,-1.0,6,9,0,8,-1.0,6,7,3,7,-1.0,3,9,0,10
24,0.140625,42,-2.5,100,0.5,3,7,4,1,-1.0,9,16,6,16,-1.0,3,9,3,18,-1.0,9,11,3,0
25,0.15625,42,-4.0,100,-1.0,8,0,6,17,-1.0,9,17,9,0,-1.0,3,0,3,17,-1.0,8,1,6,19
26,0.140625,42,-4.0,100,-1.0,3,1,9,11,-1.0,0,7,0,11,-1.0,0,8,6,16,-1.0,3,17,0,18
27,0.15625,42,-4.0,100,-1.0,6,18,6,2,-1.0,3,4,0,16,-1.0,9,2,3,18,-1.0,6,5,9,6
28,0.171875,42,-4.0,100,-1.0,0,1,6,13,-1.0,7,1,3,15,-1.0,4,1,3,4,-1.0,6,18,6,9
29,0.125,42,-4.0,100,-1.0,0,12,6,9,-1.0,6,5,0,7,-1.0,0,8,7,1,-1.0,6,11,3,14
30,0.15625,42,-4.0,100,-1.0,9,0,0,17,-1.0,0,3,3,6,-1.0,0,16,6,12,-1.0,4,1,0,13
31,0.109375,42,-3.5,100,-1.0,6,14,9,1,-0.5,0,9,0,15,-1.0,0,16,3,3,-1.0,6,6,9,13
32,0.140625,42,-3.5,100,-1.0,9,19,6,8,-0.5,6,5,6,6,-1.0,3,17,3,3,-1.0,3,7,0,2
33,0.140625,42,-4.0,100,-1.0,0,13,3,18,-1.0,9,16,9,0,-1.0,3,14,0,5,-1.0,4,0,0,7
34,0.15625,42,-3.5,100,-1.0,3,1,3,16,-1.0,4,0,9,14,-1.0,6,13,0,14,-0.5,4,1,6,4
35,0.15625,42,-4.0,100,-1.0,6,1,9,15,-1.0,3,19,3,6,-1.0,9,2,6,2,-1.0,3,0,5,1
36,0.15625,42,-4.0,100,-1.0,9,6,3,9,-1.0,3,16,9,4,-1.0,3,2,0,0,-1.0,0,1,9,10
37,0.15625,42,-3.0,100,-0.5,6,1,3,5,-0.5,0,12,0,9,-1.0,3,3,6,13,-1.0,6,2,0,10
38,0.140625,42,-4.0,100,-1.0,3,1,6,18,-1.0,2,0,9,14,-1.0,6,12,8,0,-1.0,6,19,3,5
39,0.125,42,-4.0,100,-1.0,0,9,1,1,-1.0,6,8,0,3,-1.0,9,12,0,12,-1.0,9,17,6,3
40,0.171875,42,-4.0,100,-1.0,6,2,3,18,-1.0,3,10,9,2,-1.0,3,4,9,16,-1.0,9,4,3,5
41,0.125,42,-3.5,100,-1.0,0,18,6,9,-1.0,9,15,5,1,-1.0,6,10,9,11,-0.5,3,2,2,1
42,0.109375,42,-4.0,100,-1.0,9,19,6,1,-1.0,9,14,0,4,-1.0,0,16,3,3,-1.0,0,15,3,16
43,0.109375,42,-3.5,100,-1.0,9,17,0,8,-1.0,9,19,7,0,-1.0,0,13,9,5,-0.5,9,10,9,9
44,0.171875,42,-2.5,100,-1.0,1,0,3,19,-1.0,9,10,3,5,-1.0,0,10,0,2,0.5,5,1,8,1
45,0.125,42,-4.0,100,-1.0,3,6,9,9,-1.0,6,12,0,8,-1.0,3,13,6,19,-1.0,3,10,7,0
46,0.15625,42,-3.5,100,-1.0,3,10,9,15,-1.0,3,0,2,0,-0.5,0,0,0,2,-1.0,9,14,0,11
47,0.140625,42,-4.0,100,-1.0,0,6,7,0,-1.0,9,4,0,16,-1.0,9,10,3,9,-1.0,0,14,6,7
48,0.109375,42,-4.0,100,-1.0,6,18,3,1,-1.0,9,8,3,4,-1.0,0,4,9,19,-1.0,0,18,8,1
49,0.171875,42,-4.0,100,-1.0,3,5,3,15,-1.0,9,17,0,13,-1.0,4,1,9,13,-1.0,5,0,0,1
50,0.140625,42,-3.5,100,-1.0,0,16,0,1,-1.0,1,1,6,14,-1.0,3,1,9,17,-0.5,0,12,0,11
51,0.15625,42,-4.0,100,-1.0,3,3,8,0,-1.0,5,0,6,5,-1.0,9,13,3,14,-1.0,6,15,0,18
52,0.140625,42,-4.0,100,-1.0,9,7,0,7,-1.0,9,1,6,19,-1.0,0,2,9,3,-1.0,6,17,0,12
53,0.125,42,-4.0,100,-1.0,3,15,0,7,-1.0,0,11,3,12,-1.0,6,4,9,17,-1.0,9,13,3,3
54,0.15625,42,-3.5,100,-1.0,0,12,3,4,-1.0,4,0,9,15,-0.5,5,0,5,1,-1.0,6,12,3,2
55,0.15625,42,-4.0,100,-1.0,9,16,6,6,-1.0,9,13,6,3,-1.0,4,1,0,13,-1.0,0,2,6,10
56,0.140625,42,-3.5,100,-0.5,9,5,7,0,-1.0,0,9,3,14,-1.0,6,18,0,0,-1.0,0,12,9,16
57,0.125,42,-4.0,100,-1.0,0,15,6,19,-1.0,6,6,9,2,-1.0,0,16,3,15,-1.0,9,13,3,18
58,0.15625,42,-3.5,100,-0.5,6,10,6,13,-1.0,9,0,0,10,-1.0,9,5,3,2,-1.0,0,1,9,4
59,0.15625,42,-3.5,100,-1.0,2,1,3,6,-0.5,9,1,6,0,-1.0,3,18,8,0,-1.0,1,1,6,7
60,0.140625,42,-4.0,100,-1.0,9,13,3,2,-1.0,9,7,3,13,-1.0,7,1,0,10,-1.0,6,7,3,10
61,0.125,42,-3.5,100,-0.5,9,13,9,16,-1.0,3,15,9,7,-1.0,0,10,3,1,-1.0,6,11,3,17
62,0.1875,42,-4.0,100,-1.0,6,0,9,19,-1.0,2,0,7,0,-1.0,3,0,9,5,-1.0,1,1,9,3
63,0.125,42,-4.0,100,-1.0,9,16,3,19,-1.0,0,9,6,6,-1.0,9,9,3,8,-1.0,0,6,0,13
64,0.15625,42,-4.0,100,-1.0,0,17,9,12,-1.0,9,3,0,13,-1.0,3,5,6,7,-1.0,3,4,0,15
65,0.140625,42,-3.0,100,-0.5,0,14,0,10,-0.5,3,2,6,1,-1.0,6,5,0,1,-1.0,3,17,6,17
66,0.140625,42,-3.5,100,-0.5,0,5,0,4,-1.0,0,17,3,15,-1.0,0,16,6,6,-1.0,9,4,5,1
67,0.140625,42,-4.0,100,-1.0,6,14,3,5,-1.0,9,1,9,18,-1.0,3,12,5,0,-1.0,9,4,6,19
68,0.15625,42,-3.5,100,-1.0,9,8,0,3,-0.5,9,0,4,1,-1.0,9,6,0,16,-1.0,6,1,9,9
69,0.15625,42,-4.0,100,-1.0,1,1,6,4,-1.0,1,0,9,15,-1.0,2,0,3,14,-1.0,6,11,3,1
70,0.140625,42,-4.0,100,-1.0,0,4,6,0,-1.0,0,0,9,10,-1.0,3,10,0,9,-1.0,9,13,0,8
71,0.140625,42,-4.0,100,-1.0,9,4,9,13,-1.0,0,9,6,15,-1.0,0,4,9,5,-1.0,3,13,9,1
72,0.140625,42,-3.5,100,-1.0,9,11,9,1,-0.5,2,0,6,5,-1.0,9,18,8,1,-1.0,3,5,6,9
73,0.140625,42,-3.5,100,-1.0,6,11,0,12,-1.0,6,8,9,3,-0.5,8,1,6,1,-1.0,6,19,3,5
74,0.125,42,-4.0,100,-1.0,5,1,3,18,-1.0,9,16,9,0,-1.0,9,6,3,11,-1.0,9,4,6,15
75,0.1875,42,-4.0,100,-1.0,6,10,0,12,-1.0,2,0,3,15,-1.0,3,0,3,19,-1.0,0,5,0,15
76,0.140625,42,-3.0,100,-0.5,3,14,3,9,-1.0,6,7,5,0,-1.0,1,1,6,19,-0.5,3,7,3,6
77,0.125,42,-4.0,100,-1.0,3,15,1,1,-1.0,3,10,3,3,-1.0,0,16,9,0,-1.0,6,15,9,15
78,0.140625,42,-4.0,100,-1.0,6,13,8,0,-1.0,9,12,3,6,-1.0,9,6,3,18,-1.0,4,0,6,1
79,0.140625,42,-3.5,100,-1.0,9,16,0,18,-1.0,9,6,9,2,-0.5,4,1,6,2,-1.0,6,12,6,1
80,0.171875,42,-3.5,100,-1.0,8,0,0,16,-1.0,6,10,6,19,-0.5,0,6,0,3,-1.0,3,2,0,18
81,0.140625,42,-4.0,100,-1.0,6,6,9,12,-1.0,6,15,0,12,-1.0,5,0,9,15,-1.0,9,7,6,8
82,0.125,42,-3.5,100,-1.0,6,10,6,5,-0.5,0,8,0,7,-1.0,6,9,6,0,-1.0,6,18,9,14
83,0.109375,42,-4.0,100,-1.0,6,18,9,1,-1.0,0,12,3,13,-1.0,9,16,6,6,-1.0,0,15,3,16
84,0.140625,42,-4.0,100,-1.0,9,0,9,15,-1.0,9,19,0,8,-1.0,9,1,2,1,-1.0,9,13,6,18
85,0.140625,42,-3.0,100,-0.5,6,6,6,8,-1.0,0,4,0,15,-0.5,0,8,0,11,-1.0,5,1,6,3
86,0.140625,42,-4.0,100,-1.0,0,0,6,14,-1.0,6,4,6,0,-1.0,3,19,6,18,-1.0,3,18,8,0
87,0.15625,42,-4.0,100,-1.0,9,12,1,1,-1.0,9,1,6,7,-1.0,5,1,0,12,-1.0,4,1,9,13
88,0.125,42,-3.5,100,-1.0,9,5,6,18,-1.0,0,11,0,8,-0.5,9,0,4,0,-1.0,0,10,6,12
89,0.140625,42,-4.0,100,-1.0,6,19,0,19,-1.0,3,14,6,13,-1.0,9,12,3,6,-1.0,8,1,9,10
90,0.171875,42,-3.5,100,-0.5,9,3,9,1,-1.0,8,0,3,9,-1.0,6,10,6,0,-1.0,3,0,3,4
91,0.109375,42,-4.0,100,-1.0,3,4,0,7,-1.0,0,14,9,14,-1.0,9,16,6,3,-1.0,0,13,3,16
92,0.125,42,-4.0,100,-1.0,6,19,6,2,-1.0,3,11,9,15,-1.0,0,11,9,14,-1.0,0,16,3,9
93,0.15625,42,-2.5,100,-1.0,8,1,3,10,0.5,6,8,6,11,-1.0,4,0,9,18,-1.0,0,12,0,0
94,0.125,42,-3.5,100,-1.0,6,18,0,10,-0.5,9,5,3,0,-1.0,9,15,9,6,-1.0,3,14,9,8
95,0.125,42,-4.0,100,-1.0,6,10,0,2,-1.0,0,11,6,15,-1.0,3,19,6,2,-1.0,6,6,0,1
96,0.125,42,-4.0,100,-1.0,0,8,3,15,-1.0,3,17,3,3,-1.0,6,18,9,17,-1.0,9,3,3,18
97,0.15625,42,-4.0,100,-1.0,3,5,5,1,-1.0,3,16,9,12,-1.0,0,1,6,19,-1.0,3,3,8,1
98,0.140625,42,-4.0,100,-1.0,6,2,0,4,-1.0,0,10,9,8,-1.0,3,11,6,14,-1.0,9,19,3,2
99,0.15625,42,-3.0,100,-1.0,8,1,6,13,-1.0,9,4,9,19,-0.5,0,3,0,2,-0.5,0,9,0,12
100,0.125,42,-4.0,100,-1.0,6,11,9,10,-1.0,6,9,9,7,-1.0,0,8,0,2,-1.0,6,14,2,0
